INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAL3XL1JrZNc+UC1pBgF/8DuRUVKXcegpEM92qu54N3Nhjcor675jxLDWto4nE/b83trX7JQm7TqO/yWEkTYraKa+3seEikL9f4e2WuimeO2m2y+O/srbR6jiUUkeJzx58QL5nyDaEfIxfsBUtBFv/4mmOIDups2Cs2JNgGndyY8MYp/GYo18MmmEwJa+HMGLZkHbTFNWndtgpV1nhN4Jyyk7GS4LsLFZcZ/jVZKulKqv9uJtl/uIv2RVwUtorh2IwgmGZWat8vEcO0rW2C3uwmcXpKmxbP+lPbOk1wtM6DS7Oq/0WuCJ8yAUNj8RjroGVRgBMQ2wwGCXmd8l2K5f/iUUd0KoBjojiZwNiH/r5MN3BrjS4LPtoZ5YEw0w0o6YyQiamiNctEGPkvN6ooBH2S9LJeBGhg8k6dU+cENDMowHMiYyN1F5qDGJq4tphdnXeUdHB+IEmszHQ2nBO9xGdll4lhqWSWSjNE4pM9AfusnKIoGWLCPo06Eo8mwZ2KV9Oi9BMHwurlIdmpWjw6+TpsMR5gIHontNAZk81rRzCEKZ+FZdxwWQE+4D1KQBDrtAdGLxfCWrR5rGF8Yfz+Ag9fTqvdlKHjpgQP4Umoj00fe/yFbw+iRKUSB3thBewJiO89YQ/Rjq7GhSmllDmt2BhHCkVZ7nFN2otsTSXkD78d7sdM4zagEAAQA= runner@unknown
INFO         |   androidboot.qemu.avd_name=screens
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=cc2acf6c582b63336b71fe51ed136e1a7a577e9e868ae7ba916ef6b3965324e5
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6592
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7f1b3ba01000 as it is in the protected range from 0x7f1a7ba00000 to 0x7f1b3bc00000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /usr/local/lib/android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /run/user/1001/avd/running/3199/jwks/dcbfa406-d839-4411-ae14-e857ccc96e9d/active.jwk
INFO         | Scanning /run/user/1001/avd/running/3199/jwks/dcbfa406-d839-4411-ae14-e857ccc96e9d for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1001/avd/running/pid_3199.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 49746 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
